Date : 2022-05-05 14:16:48
Directory : /usr/local/projects/metadata-annotation/metadata-annotation-frontend
Total : 180 files,  187286 codes, 4401 comments, 4444 blanks, all 196131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |    173,791 |          2 |         14 |    173,807 |
| TypeScript         |        103 |      5,890 |      3,475 |      2,707 |     12,072 |
| SCSS               |         29 |      2,365 |        110 |      1,020 |      3,495 |
| JavaScript         |          4 |      2,362 |        229 |        347 |      2,938 |
| XML                |          5 |      1,537 |        467 |         56 |      2,060 |
| HTML               |         21 |      1,269 |        117 |        284 |      1,670 |
| JSON with Comments |          1 |         29 |          1 |          1 |         31 |
| CSS                |          1 |         29 |          0 |          1 |         30 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                          |        180 |    187,286 |      4,401 |      4,444 |    196,131 |
| src                                                                                                                                                                                                                                        |        172 |    174,967 |      4,392 |      4,422 |    183,781 |
| src/app                                                                                                                                                                                                                                    |        145 |      9,421 |      3,628 |      3,977 |     17,026 |
| src/app/modules                                                                                                                                                                                                                            |        130 |      8,424 |      3,498 |      3,616 |     15,538 |
| src/app/modules/administration                                                                                                                                                                                                             |         22 |      2,187 |        576 |        800 |      3,563 |
| src/app/modules/administration/components                                                                                                                                                                                                  |         20 |      2,124 |        574 |        791 |      3,489 |
| src/app/modules/administration/components/administration                                                                                                                                                                                   |          4 |         78 |          0 |         23 |        101 |
| src/app/modules/administration/components/administration-autocomplete                                                                                                                                                                      |          4 |        616 |        177 |        240 |      1,033 |
| src/app/modules/administration/components/administration-render-options                                                                                                                                                                    |          8 |      1,014 |        292 |        363 |      1,669 |
| src/app/modules/administration/components/administration-render-options/administration-render-options-details                                                                                                                              |          4 |        232 |         70 |         73 |        375 |
| src/app/modules/administration/components/administration-schemas                                                                                                                                                                           |          4 |        416 |        105 |        165 |        686 |
| src/app/modules/core                                                                                                                                                                                                                       |         23 |        952 |        338 |        350 |      1,640 |
| src/app/modules/core/authguard                                                                                                                                                                                                             |          1 |         29 |         22 |         10 |         61 |
| src/app/modules/core/components                                                                                                                                                                                                            |         12 |        504 |         80 |        182 |        766 |
| src/app/modules/core/components/footer                                                                                                                                                                                                     |          4 |         42 |          6 |         16 |         64 |
| src/app/modules/core/components/header                                                                                                                                                                                                     |          4 |        342 |         65 |        122 |        529 |
| src/app/modules/core/components/side-nav                                                                                                                                                                                                   |          4 |        120 |          9 |         44 |        173 |
| src/app/modules/core/interceptors                                                                                                                                                                                                          |          2 |         46 |         16 |         13 |         75 |
| src/app/modules/core/services                                                                                                                                                                                                              |          8 |        373 |        220 |        145 |        738 |
| src/app/modules/metadata-annotation-form                                                                                                                                                                                                   |         23 |      2,547 |      1,047 |      1,181 |      4,775 |
| src/app/modules/metadata-annotation-form/components                                                                                                                                                                                        |         20 |      2,369 |        965 |      1,098 |      4,432 |
| src/app/modules/metadata-annotation-form/components/metadata-annotation-form                                                                                                                                                               |          4 |        473 |        213 |        241 |        927 |
| src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test                                                                                                                                                          |          4 |        388 |         97 |        144 |        629 |
| src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi                                                                                                                                                    |          4 |        405 |        153 |        182 |        740 |
